results,NNS
in,IN
its,PRP$
consumer,NN
businesses,NNS
in,IN
north,NNP
america,NNP
",",","
brazil,NNP
and,CC
korea,NNP
.,.
EOS,EOS
those,DT
gains,NNS
came,VBD
from,IN
higher,JJR
prices,NNS
",",","
particularly,RB
for,IN
disposable,JJ
diapers,NNS
and,CC
tissue,NN
products,NNS
",",","
and,CC
from,IN
increased,VBN
sales,NNS
",",","
primarily,RB
for,IN
feminine-care,JJ
products,NNS
",",","
the,DT
company,NN
said,VBD
.,.
EOS,EOS
newsprint,NN
results,NNS
continued,VBD
to,TO
be,VB
depressed,JJ
",",","
the,DT
company,NN
added,VBD
",",","
because,IN
of,IN
industrywide,JJ
price,NN
discounting,NN
.,.
EOS,EOS
the,DT
quarter-to-quarter,JJ
comparison,NN
was,VBD
also,RB
enhanced,VBN
by,IN
charges,NNS
taken,VBN
in,IN
the,DT
year-earlier,JJ
period,NN
",",","
including,VBG
$,$
11,CD
million,CD
related,JJ
to,TO
the,DT
modernization,NN
of,IN
a,DT
pulp,NN
and,CC
newsprint,NN
mill,NN
in,IN
alabama,NNP
.,.
EOS,EOS
in,IN
the,DT
1989,CD
period,NN
also,RB
",",","
interest,NN
expense,NN
and,CC
tax,NN
rates,NNS
were,VBD
lower,JJR
than,IN
a,DT
year,NN
ago,RB
.,.
EOS,EOS
in,IN
the,DT
first,JJ
nine,CD
months,NNS
",",","
profit,NN
rose,VBD
10,CD
%,NN
to,TO
$,$
313.2,CD
million,CD
",",","
or,CC
$,$
3.89,CD
a,DT
share,NN
",",","
from,IN
$,$
283.9,CD
million,CD
",",","
or,CC
$,$
3.53,CD
a,DT
share,NN
.,.
EOS,EOS
sales,NNS
rose,VBD
6.7,CD
%,NN
to,TO
$,$
4.27,CD
billion,CD
from,IN
$,$
4,CD
billion,CD
.,.
EOS,EOS
in,IN
new,NNP
york,NNP
stock,NNP
exchange,NNP
composite,JJ
trading,NN
",",","
kimberly-clark,NNP
closed,VBD
at,IN
$,$
66.50,CD
a,DT
share,NN
",",","
up,RB
$,$
1.50,CD
.,.
EOS,EOS
hani,NNP
zayadi,NNP
was,VBD
appointed,VBN
president,NN
and,CC
chief,JJ
executive,NN
officer,NN
of,IN
this,DT
financially,RB
troubled,JJ
department,NN
store,NN
chain,NN
",",","
effective,JJ
nov.,NNP
15,CD
",",","
succeeding,VBG
frank,NNP
robertson,NNP
",",","
who,WP
is,VBZ
retiring,VBG
early,RB
.,.
EOS,EOS
mr.,NNP
zayadi,NNP
was,VBD
previously,RB
president,NN
and,CC
chief,JJ
operating,VBG
officer,NN
of,IN
zellers,NNP
inc.,NNP
",",","
a,DT
retail,JJ
chain,NN
that,WDT
is,VBZ
owned,VBN
by,IN
toronto-based,JJ
hudson,NNP
's,POS
bay,NNP
co.,NNP
",",","
canada,NNP
's,POS
largest,JJS
department,NN
store,NN
operator,NN
.,.
EOS,EOS
